序号,可溶性固形物（SSC）,酸碱性（PH）,果皮硬度（N）,色差,maturity_label,maturity_name
438,12.7,3.33,652.873,5.83488453188964,2,成熟
439,13.0,3.29,680.486,5.65149400284625,2,成熟
440,13.6,3.37,533.497,5.82134549879338,2,成熟
441,14.1,3.41,576.033,4.21016951553119,2,成熟
442,13.3,3.31,681.332,4.27329184398901,2,成熟
443,14.8,3.37,635.49,3.24922018079095,3,过成熟
444,12.8,3.37,549.727,6.31455986454449,2,成熟
445,13.4,3.12,713.791,11.3637339792656,2,成熟
446,12.4,3.31,741.097,7.0105241486612,2,成熟
447,12.5,3.16,602.954,9.3683929760412,2,成熟
448,11.4,3.13,688.255,10.7705650421212,2,成熟
449,13.4,3.25,719.791,6.33597281196758,2,成熟
450,13.3,3.31,658.796,5.25058252404438,2,成熟
451,11.7,3.26,736.559,8.66705128734981,2,成熟
452,11.4,3.23,687.563,9.44026013120651,2,成熟
453,12.0,3.29,645.72,7.2012524881148,2,成熟
454,12.9,3.08,630.336,11.3156513037239,2,成熟
455,12.7,3.06,783.709,9.99697227796866,2,成熟
456,11.0,3.2,723.944,10.6205752921417,2,成熟
457,12.8,3.05,722.021,10.6747430636661,2,成熟
458,13.6,3.33,532.651,5.21502700767819,2,成熟
459,15.3,3.28,648.335,5.01454979724712,2,成熟
460,12.1,3.13,798.939,7.49906396485327,2,成熟
461,11.9,3.26,706.407,9.35969392427788,2,成熟
462,13.6,3.31,549.419,5.38248664403732,2,成熟
463,12.5,3.24,779.402,5.39245458012288,2,成熟
464,13.3,3.3,625.26,5.41787100882604,2,成熟
465,13.2,3.28,553.034,5.71430235062761,2,成熟
466,13.3,3.33,705.33,5.86457150982509,2,成熟
467,12.1,3.25,698.1,7.21010717079151,2,成熟
468,12.5,3.3,674.487,4.53715837667994,2,成熟
469,13.1,3.0,692.485,10.1305415314619,2,成熟
470,12.8,3.28,710.407,7.41118405794784,2,成熟
471,13.9,3.34,585.032,4.04183641214456,2,成熟
472,12.9,3.17,674.948,7.28132211831606,2,成熟
473,13.7,3.13,781.709,8.29478891025413,2,成熟
474,12.4,3.05,752.942,11.8931584551667,1,半成熟
475,11.7,3.14,869.779,11.1965530329041,1,半成熟
476,13.3,3.33,686.563,4.40098686915606,2,成熟
477,12.9,3.09,814.86,10.394540178607,1,半成熟
478,13.5,3.4,574.802,5.19158558254966,2,成熟
479,13.4,3.39,558.803,4.13452195015993,2,成熟
480,13.7,3.36,445.966,5.00541494541007,3,过成熟
481,9.4,3.12,1004.461,27.9610896268459,0,未成熟
482,10.5,3.13,1107.069,22.5241384156907,0,未成熟
483,10.2,3.17,810.015,20.8352071700011,1,半成熟
484,10.4,3.11,1017.383,20.3533650678405,1,半成熟
485,10.4,3.15,962.003,23.4449410843245,0,未成熟
486,10.0,3.15,812.322,19.7138045912268,1,半成熟
487,10.5,3.14,774.325,18.3143214913136,1,半成熟
488,10.4,3.14,916.007,24.0310244955119,0,未成熟
489,10.7,3.15,998.923,15.6849926959186,1,半成熟
490,10.9,3.22,733.021,13.6001554672021,1,半成熟
491,10.8,3.12,797.708,20.8611103527027,1,半成熟
492,10.4,3.11,954.542,22.806199090799,0,未成熟
493,10.7,3.13,1123.76,23.407167376408,0,未成熟
494,10.4,3.17,837.628,16.262506568746,1,半成熟
495,11.9,3.17,766.787,13.688803196392,1,半成熟
496,11.1,3.15,789.478,14.7174587230122,1,半成熟
497,11.3,3.16,1004.769,17.1247805771079,1,半成熟
498,11.0,3.16,1053.15,15.234194345719,1,半成熟
499,10.8,3.15,1046.15,14.7278961267825,1,半成熟
500,11.2,3.22,783.478,12.614146299197,1,半成熟
501,10.9,3.18,791.939,15.3384246757715,1,半成熟
502,11.0,3.1,972.541,14.794107345532,1,半成熟
503,10.9,3.14,1049.227,14.4198710147412,1,半成熟
504,11.3,3.08,1048.919,15.2587006062896,1,半成熟
505,10.8,3.21,750.404,14.498872165472,1,半成熟
506,11.4,3.19,760.634,13.3601718129749,1,半成熟
507,11.5,3.16,794.939,13.9766575512958,1,半成熟
508,11.3,3.11,847.396,15.1420753535931,1,半成熟
509,10.9,3.18,739.251,16.3880076374177,1,半成熟
510,12.6,3.22,734.482,11.3468153071373,2,成熟
511,11.5,3.15,989.847,15.7301233529262,1,半成熟
512,11.6,3.13,1136.913,15.6944731431888,1,半成熟
513,10.6,3.23,666.718,13.0174784500968,1,半成熟
514,10.7,3.22,766.633,14.0693625418944,1,半成熟
515,11.7,3.15,878.702,14.9834310599607,1,半成熟
516,11.8,3.13,937.39,14.3749262290153,1,半成熟
517,11.6,3.17,1065.457,13.7152716493347,1,半成熟
518,11.4,3.18,892.778,13.5047122458438,1,半成熟
519,11.7,3.22,829.552,12.954064821981,1,半成熟
520,11.8,3.2,719.099,13.1750258552899,1,半成熟
521,11.6,3.23,806.4,14.4297070602097,1,半成熟
522,11.4,3.2,798.246,13.5010642813273,1,半成熟
523,11.7,3.14,927.006,15.0671193861686,1,半成熟
524,11.8,3.13,967.156,15.5609496558516,1,半成熟
525,12.5,3.21,779.094,10.1613261599241,2,成熟
526,12.0,3.16,1049.996,13.4400454585087,1,半成熟
527,12.2,3.19,864.011,12.2942603532527,1,半成熟
528,11.3,3.16,975.079,11.0622263796994,1,半成熟
529,12.4,3.16,870.164,14.9518972656061,1,半成熟
530,11.8,3.1,946.773,15.3297791128647,1,半成熟
531,12.1,3.15,894.931,13.7593672790648,1,半成熟
532,11.5,3.21,806.861,12.5539335733608,1,半成熟
533,11.7,3.18,732.405,13.4373654422731,1,半成熟
534,11.7,3.21,697.716,12.9810412680947,1,半成熟
535,12.3,3.14,994.308,13.4628700498053,1,半成熟
536,12.0,3.23,750.942,10.6128809132846,2,成熟
537,12.1,3.24,780.248,12.5356372037341,1,半成熟
538,12.0,3.14,892.854,13.8000989951211,1,半成熟
539,12.1,3.19,678.717,11.2182332458365,2,成熟
540,12.0,3.18,887.701,16.166622925464,1,半成熟
541,12.2,3.26,861.78,13.258110216538,1,半成熟
542,12.4,3.23,832.398,12.9381656361464,1,半成熟
543,11.9,3.24,972.925,12.6321268964996,1,半成熟
544,12.1,3.2,1064.072,12.8664160800393,1,半成熟
545,13.2,3.23,896.316,10.9095955219006,1,半成熟
546,12.4,3.21,931.544,12.9346155697839,1,半成熟
547,11.9,3.19,737.559,11.9986246807857,1,半成熟
548,11.8,3.27,635.336,12.6110539356124,2,成熟
549,12.1,3.28,756.942,13.2679028648668,1,半成熟
550,12.4,3.17,1090.532,13.7667843102552,1,半成熟
551,12.3,3.2,844.089,13.318127281508,1,半成熟
552,12.4,3.26,794.939,11.1777833364405,1,半成熟
553,12.4,3.28,735.174,10.2079971310486,2,成熟
554,13.6,3.23,727.56,11.4645995723702,2,成熟
555,13.2,3.23,798.093,10.7847457549149,1,半成熟
556,12.6,3.16,966.387,14.1343957375233,1,半成熟
557,12.5,3.2,853.473,13.7313689653754,1,半成熟
558,12.3,3.19,660.103,14.5558001967977,1,半成熟
559,12.5,3.29,754.557,10.5235746571542,2,成熟
560,12.9,3.3,564.803,10.669596617215,2,成熟
561,14.2,3.21,771.018,8.75807102629316,2,成熟
562,12.6,3.14,652.181,14.7436465650198,1,半成熟
563,11.8,3.31,663.411,13.0554185042345,2,成熟
564,12.6,3.29,710.253,10.6509664875405,2,成熟
565,12.6,3.21,778.017,13.3543452041129,1,半成熟
566,12.9,3.17,937.466,11.9588827214922,1,半成熟
567,12.8,3.19,920.852,12.2186532979938,1,半成熟
568,13.2,3.16,857.934,12.4516409698408,1,半成熟
569,12.9,3.17,1003.077,13.0585682960099,1,半成熟
570,12.7,3.33,666.18,11.8315242662065,2,成熟
571,11.9,3.15,853.704,12.7498231669894,1,半成熟
572,12.6,3.29,685.64,10.2241453561322,2,成熟
573,13.5,3.17,868.626,10.7451022420329,1,半成熟
574,13.0,3.35,605.723,7.62057069007665,2,成熟
575,14.2,3.22,660.642,7.98233437334428,2,成熟
576,13.8,3.19,764.018,12.1209259228865,1,半成熟
577,13.8,3.2,827.167,9.35852007923499,2,成熟
578,13.4,3.29,516.037,7.25026357067735,2,成熟
579,12.1,3.28,625.337,11.008000129254,2,成熟
580,11.9,3.22,673.717,9.91090793789768,2,成熟
581,12.5,3.19,797.477,13.2294239683887,1,半成熟
582,12.7,3.13,878.394,13.3254728162247,1,半成熟
583,12.7,3.17,924.929,13.6017320954422,1,半成熟
584,13.8,3.22,961.157,11.0624185117943,1,半成熟
585,13.7,3.19,926.467,11.8725452384867,1,半成熟
586,12.5,3.19,625.644,11.498933000779,2,成熟
587,12.9,3.2,677.64,11.0835008421753,2,成熟
588,14.2,3.16,812.476,9.58081646465953,2,成熟
589,13.7,3.18,596.185,11.9293840567188,2,成熟
590,12.7,3.28,568.802,9.69710680062303,2,成熟
591,12.3,3.19,657.642,11.4707719378677,2,成熟
592,13.3,3.17,771.018,10.4732729067534,2,成熟
593,11.9,3.33,576.879,11.3579486454667,2,成熟
594,13.4,3.21,898.316,11.7090683802024,1,半成熟
595,12.5,3.26,603.261,12.2164686286187,2,成熟
596,12.9,3.09,902.546,13.9826025402727,1,半成熟
597,13.0,3.27,598.262,9.76332405075657,2,成熟
598,13.1,3.18,671.102,10.0462108826987,2,成熟
599,12.8,3.28,596.185,10.7721046771394,2,成熟
600,13.0,3.24,800.631,9.63974780470542,2,成熟
601,12.9,3.22,960.926,11.7958806603405,1,半成熟
602,14.0,3.23,603.338,7.89437463946781,2,成熟
603,12.6,3.18,673.256,10.9302985116415,2,成熟
604,13.0,3.3,672.564,9.40096486541134,2,成熟
605,12.5,3.15,814.399,10.8773825313549,1,半成熟
606,13.9,3.24,538.651,8.65933897281489,2,成熟
607,12.9,3.26,764.787,8.75649006970889,2,成熟
608,13.4,3.3,667.564,7.22288006127037,2,成熟
609,13.1,3.23,792.785,9.66397650696563,2,成熟
610,13.5,3.25,697.408,7.42310793589638,2,成熟
611,12.5,3.19,791.785,11.3953482865042,1,半成熟
612,13.5,3.28,638.182,8.38060995767723,2,成熟
613,13.4,3.22,579.032,8.44327707828022,2,成熟
614,13.2,3.29,652.104,7.21708992371776,2,成熟
615,14.8,3.26,736.943,6.85973813934521,2,成熟
616,13.3,3.28,645.027,9.8376658348616,2,成熟
617,13.4,3.28,571.033,7.51638135196243,2,成熟
618,13.1,3.23,648.258,7.68981235903175,2,成熟
619,13.2,3.25,645.335,8.33747235676815,2,成熟
620,12.7,3.2,691.024,9.58011364059985,2,成熟
621,12.7,3.19,648.796,10.144581305004,2,成熟
622,13.5,3.24,463.734,7.70020474576256,2,成熟
623,12.9,3.26,588.186,9.907477751114,2,成熟
624,13.2,3.23,654.719,11.4387307584382,2,成熟
625,12.4,3.2,688.793,10.6779464911385,2,成熟
626,14.3,3.24,697.408,7.34709305754137,2,成熟
627,13.2,3.24,652.873,9.3285506882691,2,成熟
628,13.6,3.15,723.791,10.9019131832618,2,成熟
629,13.2,3.3,637.336,8.09791431422482,2,成熟
630,12.8,3.13,784.324,10.4535372216932,2,成熟
631,14.1,3.26,619.799,8.34524800831522,2,成熟
632,13.5,3.3,706.715,7.19082328232957,2,成熟
633,12.9,3.26,684.409,9.82156290431155,2,成熟
634,13.0,3.22,688.178,11.0411678059618,2,成熟
635,13.3,3.28,720.252,7.47699435834988,2,成熟
636,12.8,3.25,689.87,9.4464313375256,2,成熟
637,12.5,3.08,912.545,12.9735344542217,1,半成熟
638,13.2,3.19,631.028,10.0583367643434,2,成熟
639,13.1,3.23,825.475,9.87600348137186,1,半成熟
640,13.0,3.23,675.256,10.242086510541,2,成熟
641,12.7,3.21,745.174,10.2351428454495,2,成熟
642,13.7,3.26,605.492,8.42883610910917,2,成熟
643,12.9,3.15,682.486,10.1507780466968,2,成熟
644,12.5,3.15,722.175,12.1785426533968,1,半成熟
645,13.1,3.18,634.951,9.18972857597145,2,成熟
646,12.8,3.25,533.728,10.6703063002883,2,成熟
647,12.9,3.15,635.028,9.55164312798186,2,成熟
648,12.3,3.09,718.176,10.3133475940295,2,成熟
649,11.3,3.12,788.632,12.6984453159622,1,半成熟
650,12.7,3.14,736.174,11.6117946342972,2,成熟
651,11.1,3.23,734.251,13.0898393928821,1,半成熟
652,12.4,3.1,910.622,13.9704323822929,1,半成熟
653,12.7,3.21,707.1,11.7329544417593,2,成熟
654,13.0,3.21,670.025,11.0472997154743,2,成熟
655,12.1,3.16,788.247,10.5656507776174,1,半成熟
656,12.7,3.18,850.319,11.4287727174859,1,半成熟
657,11.9,3.19,728.098,13.3561816959949,1,半成熟
658,13.1,3.13,739.866,12.6326577999913,1,半成熟
659,12.6,3.21,639.182,10.7217198553393,2,成熟
660,13.3,3.17,803.554,10.0057174789612,2,成熟
661,11.5,2.96,828.859,13.15194151686,1,半成熟
662,11.8,2.94,848.166,12.6197497208846,1,半成熟
663,12.7,3.0,711.33,10.7784667446049,2,成熟
664,11.1,2.93,709.715,16.0858326410903,1,半成熟
665,11.3,2.97,594.877,11.5011149797101,2,成熟
666,11.3,3.0,593.724,12.7980413026075,2,成熟
667,11.2,2.95,588.032,12.3946825540345,2,成熟
668,11.7,2.97,636.797,11.8102028263292,2,成熟
669,11.2,2.96,622.568,14.6095558872647,1,半成熟
670,10.7,2.92,574.571,14.5226673730128,2,成熟
671,12.1,2.9,574.417,10.7184812958949,2,成熟
672,11.1,3.0,720.714,12.1561179006049,1,半成熟
673,11.4,2.98,641.335,12.5803380535123,2,成熟
674,10.8,2.89,745.635,14.5446715979076,1,半成熟
675,12.0,2.95,705.177,12.188623983927,1,半成熟
676,11.4,2.93,834.09,12.381779696871,1,半成熟
677,11.4,2.93,769.018,12.7393546222726,1,半成熟
678,12.6,3.02,651.95,12.2993807684356,2,成熟
679,11.7,2.94,856.857,11.1069014005457,1,半成熟
680,11.9,2.96,776.402,12.4302313274443,1,半成熟
681,11.8,2.94,635.028,11.5485647578958,2,成熟
682,11.8,2.98,635.49,11.4437210449,2,成熟
683,10.8,2.89,845.397,13.4501520571277,1,半成熟
684,12.4,2.99,567.803,10.1371403275663,2,成熟
685,12.7,3.04,464.503,9.7372026739764,2,成熟
686,12.9,3.07,553.034,9.06227708559692,2,成熟
687,11.5,2.94,576.802,11.4307788811863,2,成熟
688,11.8,2.97,594.877,11.8696865696885,2,成熟
689,11.3,2.95,768.095,13.4146882656412,1,半成熟
690,12.8,3.05,605.03,8.64706342156486,2,成熟
691,12.4,3.02,645.72,10.6760736112597,2,成熟
692,12.1,2.98,680.794,10.1626555915566,2,成熟
693,12.3,2.94,712.253,10.378218408286,2,成熟
694,11.9,2.94,613.568,10.5888510946431,2,成熟
695,11.5,2.95,724.252,11.8016057508005,1,半成熟
696,11.3,2.94,885.547,14.3288990682555,1,半成熟
697,10.6,2.94,807.63,16.4285080098544,1,半成熟
698,11.6,2.91,964.003,13.4216940314282,1,半成熟
699,12.3,3.01,708.638,11.3123416582692,2,成熟
700,12.7,2.99,760.095,9.70286076769937,2,成熟
701,12.2,2.99,801.092,11.2291246114724,1,半成熟
702,12.7,3.01,809.938,10.8440065022803,1,半成熟
703,12.0,2.97,563.034,9.66439237360202,2,成熟
704,13.1,3.04,698.562,9.7455673191939,2,成熟
705,12.6,3.0,673.025,9.58306526618586,2,成熟
706,12.6,2.98,719.329,9.5066214953477,2,成熟
707,11.5,2.93,778.863,11.6066518340814,1,半成熟
708,11.8,2.97,657.565,10.6464524880779,2,成熟
709,11.6,2.99,627.029,13.3604042950474,2,成熟
710,10.2,2.86,1071.533,18.1372042717785,1,半成熟
711,12.5,3.03,667.333,9.69062585276682,2,成熟
712,11.8,2.95,809.861,11.7516962856499,1,半成熟
713,12.1,3.02,857.011,8.98272551250894,1,半成熟
714,13.2,2.98,767.249,10.2727561897511,2,成熟
715,11.8,2.93,749.865,10.3891727333698,2,成熟
716,12.6,3.02,951.465,11.7254789111011,1,半成熟
717,13.7,3.06,609.722,9.41823251508979,2,成熟
718,10.1,2.84,866.703,16.5400473485407,1,半成熟
719,12.8,3.01,672.948,10.4125430240114,2,成熟
720,13.4,3.06,586.955,8.49184219859936,2,成熟
721,11.6,3.02,703.869,10.0701248139524,2,成熟
722,13.5,3.08,735.867,9.14044597994018,2,成熟
723,13.0,3.01,731.79,10.3429633285765,2,成熟
724,12.8,3.08,743.328,10.9665786762408,2,成熟
725,13.4,3.06,857.55,11.7616614409348,1,半成熟
726,13.1,3.06,735.867,11.4495551218165,2,成熟
727,12.2,2.98,726.483,12.9548111640329,1,半成熟
728,12.4,2.99,636.49,11.5848057126691,2,成熟
729,12.1,2.96,612.876,10.8242555908793,2,成熟
730,11.9,2.92,817.245,11.5914124224438,1,半成熟
731,12.6,2.98,913.622,11.1263203537273,1,半成熟
732,12.6,2.96,651.412,11.2906326391567,2,成熟
733,12.2,2.96,935.697,12.4159214682322,1,半成熟
734,13.6,3.07,654.488,8.18255604252843,2,成熟
735,12.7,3.04,680.179,9.97935095395903,2,成熟
736,13.0,3.12,675.717,9.04913904024637,2,成熟
737,13.0,3.0,717.022,8.53256867425118,2,成熟
738,12.7,3.04,685.87,10.3780476227794,2,成熟
739,13.4,3.03,690.255,8.65674513172853,2,成熟
740,14.0,3.06,775.94,7.81987384491052,2,成熟
741,11.6,2.95,777.786,11.3752398973328,1,半成熟
742,12.1,2.95,951.158,13.6893842554623,1,半成熟
743,12.5,2.98,680.717,12.7793508990341,1,半成熟
744,11.6,2.88,827.475,15.0468473752886,1,半成熟
745,11.8,2.94,480.271,9.71332099597461,2,成熟
746,13.5,3.03,781.248,10.1394646787621,2,成熟
747,12.2,2.94,630.952,8.7736807054641,2,成熟
748,11.8,2.91,771.633,11.837296563236,1,半成熟
749,12.4,3.0,554.957,10.1416319590123,2,成熟
750,12.2,2.94,738.559,11.565157164417,1,半成熟
751,13.1,3.0,695.485,10.2227902663471,2,成熟
752,13.4,3.1,697.639,7.39795057532723,2,成熟
753,13.4,2.98,643.489,7.77700478516982,2,成熟
754,12.9,3.04,838.089,7.0544203328446,2,成熟
755,12.7,2.98,839.397,7.9999652907595,2,成熟
756,12.7,3.03,796.708,7.39558043513689,2,成熟
757,12.7,2.98,619.26,7.47770579289069,2,成熟
758,13.2,3.07,907.7,8.28642084057847,1,半成熟
759,11.8,2.98,792.016,9.77464194981122,2,成熟
760,12.8,3.03,714.484,7.07916031287577,2,成熟
761,12.2,3.03,711.253,7.85174270687318,2,成熟
762,13.4,3.04,769.095,7.18961494416027,2,成熟
763,13.0,2.98,742.405,8.34514112702742,2,成熟
764,12.2,3.01,853.857,8.13824726575061,2,成熟
765,12.3,3.04,857.242,8.84898514827506,1,半成熟
766,12.5,2.99,799.939,8.00358102199605,2,成熟
767,13.7,3.0,613.338,6.44112607113976,2,成熟
768,12.7,3.02,745.174,8.15306143645266,2,成熟
769,12.8,3.04,858.396,7.65399063704918,2,成熟
770,13.5,3.03,865.318,7.06305993840603,2,成熟
771,12.9,3.03,874.471,5.91588328130922,2,成熟
772,12.5,3.0,746.481,6.86275586141656,2,成熟
773,13.1,3.02,815.168,6.99279664958541,2,成熟
774,12.6,3.03,672.718,7.00628218656497,2,成熟
775,13.6,2.98,898.546,7.37584331189904,2,成熟
776,12.5,3.04,702.869,7.42972018439508,2,成熟
777,14.0,3.03,964.849,6.1275474863125,2,成熟
778,12.6,2.98,803.092,9.13980383572776,2,成熟
779,13.4,2.99,722.483,5.74732777088344,2,成熟
780,13.6,3.07,764.941,7.19670261219405,2,成熟
781,12.4,2.95,736.943,7.32978835759604,2,成熟
782,12.3,2.93,747.404,7.70558531066932,2,成熟
783,12.7,3.01,765.941,7.69105092439564,2,成熟
784,12.5,3.01,741.405,7.88304948633797,2,成熟
785,12.7,3.01,760.019,7.86905762058992,2,成熟
786,13.7,3.03,742.712,6.43678223251589,2,成熟
787,12.7,3.06,733.251,8.32386991221515,2,成熟
788,12.9,2.99,773.325,9.90255496927244,2,成熟
789,13.6,3.07,721.868,6.97566326757715,2,成熟
790,12.8,3.03,934.39,9.38226323631855,1,半成熟
791,12.8,2.92,867.087,9.67166220767932,1,半成熟
792,12.8,2.95,869.779,9.53643229864676,1,半成熟
793,13.5,3.03,955.157,7.74868787988767,1,半成熟
794,13.3,3.05,745.25,9.25761854993419,2,成熟
795,12.5,2.86,681.871,9.38157217746191,2,成熟
796,14.2,3.04,763.557,6.27480924888127,2,成熟
797,13.1,3.03,781.171,7.52314455876182,2,成熟
798,13.6,3.05,738.712,8.3251849191591,2,成熟
799,12.8,2.98,858.396,10.5416919860937,1,半成熟
800,13.5,3.06,737.559,7.74698182818968,2,成熟
801,13.5,3.04,796.093,5.96487075664294,2,成熟
802,13.6,3.01,543.42,7.61962219831663,2,成熟
803,13.9,2.98,656.103,6.76869607508248,2,成熟
804,13.1,2.99,619.029,8.1077502612668,2,成熟
805,14.5,3.05,827.859,5.67152361680861,2,成熟
806,12.4,2.94,771.556,9.59889548017968,2,成熟
807,14.0,3.03,771.633,6.80820837661645,2,成熟
808,13.3,2.99,677.486,8.79428303357299,2,成熟
809,14.1,3.03,829.475,7.30346848610099,2,成熟
810,13.6,3.01,646.027,7.47326328024575,2,成熟
811,13.4,3.05,902.546,7.69107169669481,2,成熟
812,14.4,3.0,734.559,5.80893099011287,2,成熟
813,13.2,2.99,707.869,8.66551264139454,2,成熟
814,14.5,3.04,716.022,5.49628744130653,2,成熟
815,11.7,3.03,655.488,12.3925590835227,2,成熟
816,12.2,2.93,621.106,11.5680242618067,2,成熟
817,12.8,2.94,750.635,9.55587405468268,2,成熟
818,11.7,3.0,770.941,11.8050639704494,1,半成熟
819,13.1,3.0,765.71,10.0484955125601,2,成熟
820,14.9,3.03,828.859,5.42346899129965,2,成熟
821,12.8,2.93,899.469,9.53956499968694,1,半成熟
822,12.0,3.0,911.776,12.1078559674682,1,半成熟
823,13.4,3.02,736.866,10.9142874609205,2,成熟
824,12.6,2.98,657.488,10.7989833685431,2,成熟
825,13.1,2.96,719.945,10.2827577834062,2,成熟
826,13.3,2.93,700.023,11.0406359469451,2,成熟
827,14.0,3.06,742.174,6.68020316310631,2,成熟
828,12.1,2.78,933.159,11.9209394747326,1,半成熟
829,11.9,2.9,958.542,11.1957700091283,1,半成熟
830,11.8,2.98,623.798,11.4577765405938,2,成熟
831,12.3,2.87,852.627,12.5991675464263,1,半成熟
832,13.0,2.91,738.328,12.145456859365,1,半成熟
833,12.5,2.92,984.924,11.8308772596298,1,半成熟
834,10.3,2.94,916.468,19.9099164533293,1,半成熟
835,12.2,2.93,777.094,11.1363362696638,1,半成熟
836,13.1,2.98,832.167,7.71844490944403,2,成熟
837,13.3,2.96,644.335,7.12930759588518,2,成熟
838,11.6,2.98,600.877,10.0774739666164,2,成熟
839,12.3,2.9,901.008,12.5603699451681,1,半成熟
840,12.1,2.92,827.244,11.8534999422021,1,半成熟
841,12.3,3.04,733.79,11.5933005084243,1,半成熟
842,12.9,2.95,612.799,13.2744207679829,2,成熟
843,12.2,2.94,728.175,15.1079408703046,1,半成熟
844,12.4,2.98,652.488,13.7880710932014,1,半成熟
845,14.1,3.02,536.805,10.7031536768017,2,成熟
846,14.2,3.11,593.262,9.33553617741476,2,成熟
847,14.0,3.02,571.802,10.9288359287316,2,成熟
848,13.6,3.07,711.253,10.8172452203358,2,成熟
849,14.5,3.14,567.11,7.23518815936771,2,成熟
850,15.0,3.05,544.42,7.95714120355824,2,成熟
851,13.5,3.0,694.331,11.4189457590626,2,成熟
852,12.5,3.02,674.871,11.7366229509341,2,成熟
853,13.3,3.0,628.183,11.249723585132,2,成熟
854,14.2,3.06,488.193,8.57180244879694,2,成熟
855,12.2,2.94,641.412,11.594512445349,2,成熟
856,11.0,2.92,825.09,14.464634422596,1,半成熟
857,13.3,3.09,551.112,7.77316040432672,2,成熟
858,12.2,3.06,613.414,10.4509551241328,2,成熟
859,12.6,3.0,541.189,10.2691326198726,2,成熟
860,13.6,3.05,522.729,8.06541573076014,2,成熟
861,13.4,3.14,513.576,8.55360213217343,2,成熟
862,12.1,2.96,687.793,12.693329559942,1,半成熟
863,13.7,3.08,565.726,10.969696102117,2,成熟
864,12.9,3.0,499.808,13.3200676441594,2,成熟
865,13.6,3.14,535.343,7.8201528152248,2,成熟
866,13.1,2.98,682.101,11.8299969763858,2,成熟
867,11.6,2.94,568.341,11.6266023201227,2,成熟
868,13.0,3.04,427.198,10.9252882421487,2,成熟
869,12.6,2.9,650.104,9.88143703748415,2,成熟
870,11.8,2.95,588.263,13.3606209297966,2,成熟
871,13.3,3.18,548.112,8.23152281313169,2,成熟
872,13.0,3.27,546.112,9.50712630473289,2,成熟
873,14.0,3.24,484.886,7.63593205769644,2,成熟
874,13.1,3.24,550.189,9.79767541037142,2,成熟
875,13.9,3.24,594.724,7.33879075297662,2,成熟
876,13.3,3.14,589.032,9.26453471423751,2,成熟
877,13.6,3.21,597.569,8.19006087376742,2,成熟
