序号,可溶性固形物（SSC）,酸碱性（PH）,果皮硬度（N）,色差,maturity_label,maturity_name
878,13.5,3.19,571.879,9.09206087945056,2,成熟
879,13.8,3.14,538.651,7.97776660198881,2,成熟
880,13.4,3.15,601.108,9.18413925560847,2,成熟
881,14.1,3.11,568.11,9.75781749895486,2,成熟
882,13.9,3.17,610.953,9.22461279291424,2,成熟
883,13.1,3.2,613.953,9.15137225575706,2,成熟
884,13.7,3.24,394.585,8.29560234227464,2,成熟
885,13.3,3.18,596.108,9.57608345490532,2,成熟
886,13.6,3.15,554.573,10.038987151219,2,成熟
887,13.8,3.19,533.421,8.13449328208223,2,成熟
888,14.1,3.18,501.115,7.94056845671336,2,成熟
889,13.4,3.13,532.267,7.94204300614766,2,成熟
890,13.7,3.16,626.721,8.16007247373765,2,成熟
891,14.0,3.15,585.57,8.11448050129355,2,成熟
892,14.2,3.17,539.805,8.17740581227381,2,成熟
893,13.6,3.16,604.492,8.30705302390872,2,成熟
894,13.9,3.15,473.656,9.10873103843588,2,成熟
895,13.6,3.08,600.108,10.4454079207526,2,成熟
896,13.9,3.16,566.88,8.3585174862973,2,成熟
897,13.4,3.08,669.564,10.2366337536223,2,成熟
898,14.3,3.06,498.654,11.6041035630972,2,成熟
899,12.6,3.07,557.188,10.0194365431123,2,成熟
900,12.5,3.03,534.344,13.0906535027865,2,成熟
901,13.0,3.01,819.399,10.1434546758916,1,半成熟
902,14.2,3.26,536.959,7.59070236285413,2,成熟
903,14.1,3.21,542.958,7.90161520494396,2,成熟
904,14.8,3.24,486.27,6.26396990739761,2,成熟
905,13.1,3.14,673.487,9.15024322734942,2,成熟
906,13.6,3.11,591.801,9.27444428539268,2,成熟
907,14.5,3.29,570.495,6.75646649982155,2,成熟
908,14.7,3.3,502.038,6.33860040237685,2,成熟
909,13.7,3.2,574.187,9.29516852162653,2,成熟
910,14.3,3.25,507.192,8.06307305074624,2,成熟
911,14.8,3.21,396.662,5.94157446624569,3,过成熟
912,13.5,3.08,552.188,9.30881421297235,2,成熟
913,13.4,3.09,591.878,10.5797397674064,2,成熟
914,13.1,3.08,608.338,9.94132640597962,2,成熟
915,14.0,3.16,566.956,8.13827624115611,2,成熟
916,13.2,3.11,652.027,8.22044510784234,2,成熟
917,15.2,3.16,500.115,6.08793469547788,2,成熟
918,14.8,3.15,500.192,7.99305869367888,2,成熟
919,12.8,2.99,659.411,11.536888894044,2,成熟
920,13.9,3.17,493.347,10.2286001255681,2,成熟
921,13.8,2.97,642.335,7.28402514493926,2,成熟
922,13.2,3.04,554.496,10.1361682362334,2,成熟
923,12.2,3.04,750.173,11.497113971065,1,半成熟
924,12.8,3.0,661.949,11.4160083205275,2,成熟
925,12.7,3.07,699.562,10.2400580958043,2,成熟
926,14.2,3.09,660.795,7.18974932396754,2,成熟
927,14.6,3.23,514.191,7.46560000701236,2,成熟
928,13.0,3.04,592.57,11.1006030442314,2,成熟
929,12.1,2.97,702.331,12.1935395259384,1,半成熟
930,13.8,3.06,442.428,12.287516370681,2,成熟
931,13.9,3.15,421.275,9.44389453759267,2,成熟
932,13.2,3.05,714.714,9.94726189439713,2,成熟
933,13.5,3.11,485.117,8.93781346366594,2,成熟
934,13.2,3.18,593.493,9.64707457331478,2,成熟
935,14.1,3.15,791.785,6.0009065176081,2,成熟
936,13.5,3.1,539.343,8.4815739742911,2,成熟
937,14.2,3.1,559.495,8.76641366105389,2,成熟
938,13.7,3.13,768.018,6.88772592134139,2,成熟
939,13.0,3.08,541.343,10.4221241516057,2,成熟
940,13.7,3.14,527.19,8.86761849049734,2,成熟
941,14.1,3.12,725.252,5.84263080969959,2,成熟
942,13.3,3.14,726.329,6.18732141225346,2,成熟
943,14.2,3.14,758.634,5.59293193140727,2,成熟
944,14.3,3.09,685.178,5.17821095575312,2,成熟
945,14.1,3.09,707.176,6.52660351699948,2,成熟
946,14.6,3.07,782.863,5.69541096003314,2,成熟
947,12.6,3.07,582.032,9.85962894080371,2,成熟
948,12.9,3.12,435.428,10.5352956942496,2,成熟
949,12.4,3.04,544.343,11.037328127256,2,成熟
950,14.2,3.1,767.249,4.4284546980429,2,成熟
951,15.2,3.12,723.329,3.42597240155813,2,成熟
952,14.7,3.12,671.487,4.82991523393027,2,成熟
953,14.2,3.14,577.34,3.69091400726747,2,成熟
954,13.0,3.09,588.801,9.9759308521507,2,成熟
955,13.1,3.17,645.258,9.14384237742438,2,成熟
956,14.0,3.11,576.725,5.28221178617857,2,成熟
957,13.4,3.14,661.565,7.04333256502182,2,成熟
958,14.6,3.13,779.556,4.64135156550106,2,成熟
959,14.0,3.12,733.405,7.9510669723784,2,成熟
960,14.2,3.11,781.94,5.33201566355572,2,成熟
961,15.3,3.06,756.019,5.5350956828422,2,成熟
962,15.9,3.12,830.782,5.03833567411267,2,成熟
963,14.6,3.15,649.335,4.17541329640192,2,成熟
964,14.4,3.12,494.039,4.49210646027529,2,成熟
965,15.1,3.13,600.646,3.41794391394303,3,过成熟
966,14.9,3.16,655.642,6.02483907953057,2,成熟
967,14.9,3.11,616.414,6.21308885458525,2,成熟
968,15.5,3.11,685.717,3.94048374164395,2,成熟
969,14.1,3.14,678.717,4.03141843237106,2,成熟
970,15.1,3.13,756.942,5.58220617456108,2,成熟
971,15.8,3.13,730.636,2.11973920717492,2,成熟
972,14.6,3.1,703.408,6.26076991622326,2,成熟
973,15.9,3.31,317.745,2.68433061000719,3,过成熟
974,15.1,3.23,428.044,4.2594637223481,3,过成熟
975,16.1,3.26,429.121,3.3215780785668,3,过成熟
976,15.0,3.12,500.039,6.07173893613971,2,成熟
977,14.7,3.14,498.962,5.36607382616743,2,成熟
978,16.0,3.17,503.038,3.94593817301981,3,过成熟
979,15.2,3.1,742.251,4.35918509817594,2,成熟
980,14.4,3.1,603.338,4.62471719574079,2,成熟
981,16.2,3.19,407.661,3.920952613394,3,过成熟
982,14.9,3.18,541.881,5.46350900749805,2,成熟
983,14.7,3.13,574.417,5.79226208500959,2,成熟
984,14.7,3.18,487.886,5.12950081432497,2,成熟
985,15.2,3.22,403.969,5.36471744341693,3,过成熟
986,15.3,3.22,416.43,4.3903559738782,3,过成熟
987,15.0,3.19,469.656,5.30233911677861,3,过成熟
988,15.4,3.23,514.268,3.8341224579302,3,过成熟
989,15.3,3.19,509.422,4.18522101389296,3,过成熟
990,15.1,3.23,297.208,5.59700694293935,3,过成熟
991,14.3,3.07,552.881,6.38434214827036,2,成熟
992,15.7,3.11,485.347,4.08016866894818,3,过成熟
993,14.9,3.05,598.723,5.50485172218445,2,成熟
994,14.8,3.09,642.258,6.63215197021894,2,成熟
995,14.6,3.01,572.341,6.41709537483541,2,成熟
996,14.1,3.04,627.644,10.7142751147541,2,成熟
997,15.3,3.14,551.881,5.6437048249624,2,成熟
998,14.5,3.07,473.656,7.38820871009548,2,成熟
999,14.9,3.11,521.729,5.82810697881893,2,成熟
1000,14.8,3.02,491.193,5.93463976280216,2,成熟
1001,16.6,3.11,493.193,3.5742199600761,3,过成熟
1002,17.1,3.11,437.659,3.65149639838123,3,过成熟
1003,14.5,3.02,567.11,7.44338967782322,2,成熟
1004,15.8,3.07,441.966,5.55722333724311,3,过成熟
1005,15.9,3.0,405.2,6.60224223464748,2,成熟
1006,15.9,3.04,499.577,5.3265576603759,2,成熟
1007,16.7,3.2,465.195,3.08272482889726,3,过成熟
1008,15.8,3.19,457.503,4.03487471314473,3,过成熟
1009,15.4,3.1,531.651,5.04860560063325,2,成熟
1010,16.8,2.23,454.119,3.18974859282349,3,过成熟
1011,16.9,3.21,491.731,3.23145522025741,3,过成熟
1012,16.7,3.16,390.508,3.82750793642765,3,过成熟
1013,16.5,3.1,476.194,4.2770724735339,3,过成熟
1014,15.9,3.04,396.97,4.32969266201354,3,过成熟
1015,16.3,3.18,406.2,4.14735320140986,3,过成熟
1016,16.0,3.2,480.271,3.56693507519427,3,过成熟
1017,15.7,3.2,380.971,4.66830212954463,3,过成熟
1018,16.9,3.15,433.582,2.37213693774671,3,过成熟
1019,16.9,3.17,410.507,3.15316636950489,3,过成熟
1020,16.4,3.22,437.505,3.91541938023471,3,过成熟
1021,13.3,2.96,653.95,10.9479575966699,2,成熟
1022,14.0,2.96,503.423,10.691434636505,2,成熟
1023,18.4,3.14,459.195,2.44096890167585,3,过成熟
1024,12.7,2.99,630.182,9.41182118950302,2,成熟
1025,13.2,3.04,686.486,9.60475631033475,2,成熟
1026,13.5,3.01,703.331,10.5261976832805,2,成熟
1027,13.6,2.98,635.028,9.93687379216475,2,成熟
1028,12.9,2.93,728.252,10.1370617047334,2,成熟
1029,13.7,3.05,546.727,8.55242209184281,2,成熟
1030,13.9,3.02,625.721,8.0908288482906,2,成熟
1031,14.8,3.07,459.811,6.73210134027536,2,成熟
1032,12.2,2.96,566.803,11.8239047989365,2,成熟
1033,15.3,3.07,670.333,6.98644805443261,2,成熟
1034,12.7,2.94,632.951,10.3078251995719,2,成熟
1035,14.4,3.1,503.731,6.64517049541076,2,成熟
1036,15.0,3.08,571.033,6.26346880308448,2,成熟
1037,15.2,3.09,475.733,6.81039031070225,2,成熟
1038,14.5,3.04,534.344,7.43478784873366,2,成熟
1039,13.6,2.9,691.716,8.44978494460751,2,成熟
1040,14.6,3.04,657.949,7.0228462628281,2,成熟
1041,15.4,3.03,462.888,6.77102546249447,2,成熟
1042,14.4,3.11,580.34,9.47716513152544,2,成熟
1043,13.3,2.98,636.797,10.5391745276853,2,成熟
1044,13.8,2.94,471.579,10.969005298787,2,成熟
1045,13.4,2.94,518.191,10.2610900711949,2,成熟
1046,14.2,3.01,424.429,7.22895079969076,2,成熟
1047,15.6,3.11,387.893,3.29514859637871,3,过成熟
1048,13.9,3.07,574.956,7.64976919726882,2,成熟
1049,14.2,2.99,436.505,10.8321386633135,2,成熟
1050,14.3,2.95,409.584,9.24587372861327,2,成熟
1051,13.2,3.14,531.113,8.99414035919912,2,成熟
1052,12.9,3.16,554.573,10.5730438590938,2,成熟
1053,12.8,3.13,513.268,9.93618700748869,2,成熟
1054,13.6,3.18,535.036,10.8762764081774,2,成熟
1055,12.6,3.13,588.339,11.3680867092872,2,成熟
1056,14.0,3.19,560.188,8.93981531213996,2,成熟
1057,13.9,3.18,558.726,8.96005866185004,2,成熟
1058,13.5,3.17,515.807,10.5060476291647,2,成熟
1059,13.7,3.19,574.956,10.0234552629224,2,成熟
1060,13.3,3.17,569.956,8.86572835023075,2,成熟
1061,14.5,3.24,690.639,7.89744668173947,2,成熟
1062,13.3,3.22,536.343,12.7864152361412,2,成熟
1063,13.0,3.17,540.958,11.9778732945157,2,成熟
1064,13.1,3.17,560.418,10.1448370018885,2,成熟
1065,13.9,3.23,538.42,10.2746218171212,2,成熟
1066,13.7,3.2,554.727,10.1275211133938,2,成熟
1067,13.3,3.16,592.954,8.96233139532039,2,成熟
1068,13.1,3.15,560.265,10.7466284821419,2,成熟
1069,13.2,3.17,478.425,9.45256140143554,2,成熟
1070,14.0,3.19,448.581,6.78519476123333,2,成熟
1071,14.2,3.31,473.348,6.95489445442788,2,成熟
1072,13.4,3.13,499.962,10.2131367647179,2,成熟
1073,13.4,3.19,571.418,8.86208176975217,2,成熟
1074,13.6,3.15,565.187,9.9182900224884,2,成熟
1075,13.5,3.19,574.187,9.35323576174752,2,成熟
1076,14.0,3.14,555.188,7.36669731866505,2,成熟
1077,13.2,3.35,463.964,9.72402567460104,2,成熟
1078,13.2,3.27,616.876,9.37780250113512,2,成熟
1079,13.5,3.29,556.88,9.88793837095626,2,成熟
1080,13.7,3.29,722.329,8.37798423543077,2,成熟
1081,14.0,3.28,642.489,11.0667623404941,2,成熟
1082,13.3,3.22,543.035,10.408620931211,2,成熟
1083,13.6,3.19,640.412,9.0355067865518,2,成熟
1084,13.7,3.24,511.115,8.52602730809298,2,成熟
1085,13.8,3.24,571.879,8.84537046440626,2,成熟
1086,13.3,3.27,585.032,9.31534231281736,2,成熟
1087,14.5,3.32,481.655,7.28455710861485,2,成熟
1088,14.4,3.27,521.345,7.49537945203627,2,成熟
1089,13.6,3.23,591.108,9.48983064128079,2,成熟
1090,14.6,3.18,508.115,7.10310802448981,2,成熟
1091,13.4,3.22,597.954,8.51563762967117,2,成熟
1092,14.8,3.27,568.572,5.56413400020029,2,成熟
1093,15.0,3.3,536.19,6.38631271029311,2,成熟
1094,14.8,3.26,478.579,6.31655390387875,2,成熟
1095,14.0,3.14,637.566,8.35197505163868,2,成熟
1096,13.5,3.24,511.653,9.67065114866682,2,成熟
1097,13.3,3.2,617.183,9.84162717474104,2,成熟
1098,14.8,3.39,542.804,8.32227985343007,2,成熟
1099,13.6,3.31,608.646,8.79478989713501,2,成熟
1100,13.2,3.3,598.646,10.200666709623,2,成熟
1101,13.2,3.29,561.649,11.1724725598391,2,成熟
1102,14.5,3.27,535.574,7.96296039145323,2,成熟
1103,13.5,3.26,516.422,11.3709376972406,2,成熟
1104,13.0,3.27,596.339,9.40408697771857,2,成熟
1105,14.7,3.32,510.961,7.68073111355734,2,成熟
1106,14.8,3.27,591.724,6.48869397941876,2,成熟
1107,13.9,3.21,596.185,8.66029731207159,2,成熟
1108,14.8,3.2,507.576,6.87857598995439,2,成熟
1109,14.3,3.26,507.73,6.74341777543732,2,成熟
1110,14.5,3.23,512.961,7.92811951588967,2,成熟
1111,13.2,3.17,702.023,8.86438893975251,2,成熟
1112,14.2,3.2,621.721,10.771739260596,2,成熟
1113,13.8,3.16,486.04,8.13350196160114,2,成熟
1114,13.5,3.17,645.95,10.9136348737884,2,成熟
1115,14.0,3.16,676.794,8.96498227840238,2,成熟
1116,14.1,3.19,610.415,9.03787605805219,2,成熟
1117,13.2,3.17,573.879,9.46894083779977,2,成熟
1118,14.3,3.17,558.726,8.16010843654396,2,成熟
1119,14.9,3.29,556.111,6.77138287355588,2,成熟
1120,14.4,3.24,596.108,7.21566502340925,2,成熟
1121,14.9,3.27,530.498,5.55246301823128,2,成熟
1122,15.0,3.31,506.884,4.70616400687899,3,过成熟
1123,14.9,3.16,520.114,6.03858400474341,2,成熟
1124,14.9,3.28,397.662,6.07301259594535,3,过成熟
1125,14.1,3.14,600.339,7.85584722138109,2,成熟
1126,15.4,3.32,461.811,4.25414390586325,3,过成熟
1127,15.2,3.35,429.582,5.04732326598532,3,过成熟
1128,16.9,3.46,486.501,2.76576813604029,3,过成熟
1129,15.3,3.24,550.265,4.59431126674968,2,成熟
1130,14.6,3.31,567.649,5.81284178614327,2,成熟
1131,14.9,3.38,394.431,2.8061471944481,3,过成熟
1132,15.9,3.33,526.729,4.62053720604386,3,过成熟
1133,15.4,3.41,457.196,4.79188442364785,3,过成熟
1134,15.4,3.33,521.037,5.14812767124135,3,过成熟
1135,15.1,3.27,581.186,7.42874760317881,2,成熟
1136,14.4,3.46,439.889,2.39788438160088,3,过成熟
1137,15.6,3.46,450.119,3.1420733655323,3,过成熟
1138,15.5,3.43,477.886,3.53427186991665,3,过成熟
1139,15.4,3.33,508.499,3.77973618502481,3,过成熟
1140,16.0,3.4,383.201,3.47729886165031,3,过成熟
1141,16.0,3.46,459.349,4.03241616317305,3,过成熟
1142,13.6,3.16,518.345,9.60462213086208,2,成熟
1143,15.6,3.31,474.271,5.43194471591454,3,过成熟
1144,19.0,3.54,586.878,3.00870274646524,3,过成熟
1145,14.5,3.29,525.652,4.48699316691029,3,过成熟
1146,15.3,3.26,421.352,4.8554371244865,3,过成熟
1147,14.1,3.15,527.806,6.80226765961357,2,成熟
1148,15.3,3.26,455.657,3.12850815629871,3,过成熟
1149,17.8,3.47,505.807,1.64504301333316,3,过成熟
1150,15.5,3.19,410.122,3.79262450170915,3,过成熟
1151,17.1,3.45,509.192,2.88117878401149,3,过成熟
1152,15.6,3.22,541.574,4.18786253728882,3,过成熟
1153,14.6,3.2,403.969,4.30109620332474,3,过成熟
1154,14.7,3.23,526.652,5.57551285668622,2,成熟
1155,14.8,3.28,516.114,4.38665877976599,3,过成熟
1156,14.9,3.23,552.958,4.23310092489606,3,过成熟
1157,15.2,3.28,555.265,3.86989597557243,3,过成熟
1158,14.3,3.27,475.81,4.83800026783474,3,过成熟
1159,14.4,3.19,448.427,4.81849261421222,3,过成熟
1160,13.8,3.25,482.501,2.78479350780989,3,过成熟
1161,15.2,3.23,465.041,3.80132556840068,3,过成熟
1162,16.0,3.27,462.118,2.73128772948345,3,过成熟
1163,15.5,3.34,437.966,3.52692398453823,3,过成熟
1164,15.4,3.29,467.503,2.90541228398182,3,过成熟
1165,15.3,3.27,568.495,2.75725229238803,3,过成熟
1166,14.5,3.25,454.965,3.8664337166471,3,过成熟
1167,15.6,3.3,468.195,3.90785072445553,3,过成熟
1168,15.5,3.27,468.426,3.04869579241829,3,过成熟
1169,15.5,3.25,444.043,3.19669138856119,3,过成熟
1170,16.0,3.24,549.727,2.29645978107864,3,过成熟
1171,15.0,3.18,602.031,6.89241253533642,2,成熟
1172,13.2,3.2,641.874,9.80427831761865,2,成熟
1173,15.1,3.31,474.117,3.66782755527862,3,过成熟
1174,15.6,3.25,456.119,3.64175533524367,3,过成熟
1175,15.2,3.37,459.042,3.42158139526665,3,过成熟
1176,15.3,3.33,441.658,3.50840358418639,3,过成熟
1177,14.2,3.25,517.114,8.29466012014089,2,成熟
1178,16.5,3.41,508.192,3.9411440562965,3,过成熟
1179,14.7,3.27,616.799,3.96019562340128,2,成熟
1180,15.5,3.38,476.502,4.930245399883,3,过成熟
1181,13.9,3.21,556.65,9.16925418171185,2,成熟
1182,17.1,3.44,464.503,2.91721607557089,3,过成熟
1183,15.7,3.48,436.12,3.94887579764142,3,过成熟
1184,17.6,3.4,492.885,1.34526590893589,3,过成熟
1185,16.6,3.44,465.426,2.43944660646708,3,过成熟
1186,15.2,3.25,465.657,3.91926554301893,3,过成熟
1187,15.0,3.23,507.807,3.31352921538866,3,过成熟
1188,15.4,3.29,533.882,3.58801604007663,3,过成熟
1189,14.9,3.22,509.884,3.97217597463524,3,过成熟
1190,17.2,3.48,444.581,1.83329433919672,3,过成熟
1191,15.4,3.28,496.27,4.29103625534366,3,过成熟
1192,18.3,3.49,472.81,1.72550838317319,3,过成熟
1193,15.6,3.2,475.348,3.5551167142891,3,过成熟
1194,15.9,3.35,467.964,3.48147222252955,3,过成熟
1195,15.7,3.34,437.582,3.27139457107482,3,过成熟
1196,16.0,3.35,519.96,2.659289571155,3,过成熟
1197,14.9,3.28,599.877,3.52147155279681,3,过成熟
1198,15.4,3.22,440.351,3.47679251171099,3,过成熟
1199,15.8,3.28,578.494,2.61457167256249,3,过成熟
1200,16.4,3.4,464.426,2.33846482708917,3,过成熟
1201,14.2,3.18,533.728,8.39493396116761,2,成熟
1202,16.1,3.38,479.886,3.40981671133704,3,过成熟
1203,15.9,3.32,548.189,3.40163152286799,3,过成熟
1204,16.2,3.37,572.11,4.10785777663266,3,过成熟
1205,14.9,3.22,521.883,4.78158496146969,2,成熟
1206,15.9,3.31,546.804,2.55495232290845,3,过成熟
1207,17.0,3.35,474.502,2.60031987910314,3,过成熟
1208,16.2,3.24,471.425,2.40037370033124,3,过成熟
1209,16.1,3.31,394.508,3.75619886119452,3,过成熟
1210,16.2,3.34,483.501,2.51702643882633,3,过成熟
1211,16.0,3.26,479.655,3.02571439495891,3,过成熟
1212,16.6,3.29,521.883,2.09894705080866,3,过成熟
1213,16.4,3.42,419.583,3.03923096164055,3,过成熟
1214,16.2,3.37,506.73,2.28651764613065,3,过成熟
1215,17.0,3.41,488.27,2.22490821367295,3,过成熟
1216,16.9,3.35,408.584,2.10353869282796,3,过成熟
1217,18.5,3.41,499.116,1.83534401323198,3,过成熟
1218,16.4,3.39,439.351,2.60834335589587,3,过成熟
1219,15.2,3.28,465.657,3.76625140015794,3,过成熟
1220,16.2,3.36,504.346,3.75785950554354,3,过成熟
1221,16.5,3.29,513.499,2.92702894418623,3,过成熟
1222,15.6,3.26,510.115,3.58225686099525,3,过成熟
1223,16.2,3.28,510.73,5.34069384982715,3,过成熟
1224,14.8,3.24,439.889,4.67789691558215,3,过成熟
1225,18.0,3.48,468.887,1.7627925472333,3,过成熟
1226,17.3,3.49,441.966,2.31379429905657,3,过成熟
1227,16.0,3.26,519.422,2.6053429954256,3,过成熟
1228,16.1,3.28,508.269,2.07882987797143,3,过成熟
1229,15.3,3.2,446.273,2.83978861497808,3,过成熟
1230,16.9,3.31,432.121,2.04823004198563,3,过成熟
1231,12.9,3.14,594.339,10.1574177777457,2,成熟
1232,13.6,3.2,700.638,10.9883775013629,2,成熟
1233,14.7,3.19,487.578,7.51446921472757,2,成熟
1234,14.3,3.17,570.648,8.09895598566381,2,成熟
1235,13.7,3.22,570.879,10.4828942150674,2,成熟
1236,13.6,3.18,554.265,9.50203284222616,2,成熟
1237,13.2,3.08,635.72,10.3280986919952,2,成熟
1238,13.4,3.19,528.959,10.292280642277,2,成熟
1239,14.9,3.22,473.194,6.45501851457676,2,成熟
1240,14.1,3.17,529.344,9.08593035204796,2,成熟
1241,13.3,3.17,756.557,9.80465218671727,2,成熟
1242,15.5,3.22,496.346,3.92605766919842,3,过成熟
1243,16.7,3.32,537.728,3.31349336988489,3,过成熟
1244,14.7,3.17,467.503,5.45548320479032,2,成熟
1245,14.2,3.09,611.722,8.44290289470313,2,成熟
1246,18.6,3.47,443.351,1.27029179823999,3,过成熟
1247,14.5,3.19,603.723,4.04119927399093,2,成熟
1248,13.8,3.18,521.191,9.47694761607223,2,成熟
1249,15.8,3.29,499.116,3.65709520647398,3,过成熟
1250,15.7,3.33,549.112,2.28867000693263,3,过成熟
1251,14.1,3.16,618.414,8.80898175069285,2,成熟
1252,13.4,3.22,577.802,7.31374831694272,2,成熟
1253,15.6,3.25,437.274,3.22361569191021,3,过成熟
1254,15.2,3.25,484.886,5.69888775339153,2,成熟
1255,17.6,3.52,471.81,2.97670685324666,3,过成熟
1256,15.8,3.37,485.732,2.05191175936321,3,过成熟
1257,15.0,3.35,502.884,2.95674488122192,3,过成熟
1258,12.9,3.16,579.648,9.80802146547039,2,成熟
1259,16.3,3.37,456.888,1.90851459006499,3,过成熟
1260,16.6,3.4,544.112,2.01955349684845,3,过成熟
1261,14.4,3.25,760.942,8.70051559881241,2,成熟
1262,14.6,3.32,564.418,6.9899001455182,2,成熟
1263,13.8,3.21,628.259,9.33955973587847,2,成熟
1264,14.5,3.33,466.81,7.20089045765441,2,成熟
1265,15.6,3.41,469.579,6.30359120285266,3,过成熟
1266,14.3,3.25,575.802,7.87889764025259,2,成熟
1267,14.2,3.35,522.729,7.58029296732628,2,成熟
1268,15.2,3.34,544.112,7.08301838089667,2,成熟
1269,16.0,3.37,436.736,5.13081018844825,3,过成熟
1270,15.3,3.3,534.959,6.86097156427118,2,成熟
1271,15.1,3.32,516.96,7.32200404211037,2,成熟
1272,13.5,3.16,693.024,10.0650763624874,2,成熟
1273,15.5,3.31,536.036,6.03317075938474,2,成熟
1274,14.7,3.38,437.966,7.68078174276206,2,成熟
1275,15.0,3.37,436.966,8.5901200125812,2,成熟
1276,15.2,3.44,494.424,7.14066455947589,2,成熟
1277,15.1,3.28,521.575,6.67299951868083,2,成熟
1278,14.5,3.28,595.723,7.92675491070753,2,成熟
1279,15.3,3.3,407.892,6.4716943169969,3,过成熟
1280,15.0,3.33,504.884,6.31653503326895,2,成熟
1281,14.4,3.31,465.733,8.53661471553991,2,成熟
1282,15.2,3.31,484.809,8.62866726636919,2,成熟
1283,14.3,3.32,499.192,7.86874579068757,2,成熟
1284,14.7,3.37,404.354,8.57801763011594,2,成熟
1285,14.5,3.27,486.27,7.96039679561868,2,成熟
1286,14.3,3.23,461.965,8.99334692228568,2,成熟
1287,15.3,3.43,481.732,7.22004297430567,2,成熟
1288,15.9,3.39,478.117,6.8201125313949,2,成熟
1289,15.2,3.27,491.578,5.97889999449801,2,成熟
1290,14.9,3.3,526.729,6.29745731410172,2,成熟
1291,15.3,3.39,468.733,4.33128460972666,3,过成熟
1292,15.9,3.34,541.805,5.52684822939121,2,成熟
1293,15.1,3.3,581.263,4.64650447868366,2,成熟
1294,15.2,3.33,484.963,7.97750331085687,2,成熟
1295,15.4,3.34,401.815,5.99959387959562,3,过成熟
1296,14.1,3.26,487.424,7.91837253424339,2,成熟
1297,14.5,3.29,485.732,8.26468885535076,2,成熟
1298,15.2,3.29,564.034,5.31141498403777,2,成熟
1299,15.1,3.34,439.505,5.90833515214779,3,过成熟
1300,15.4,3.3,508.115,7.42739765638443,2,成熟
1301,15.5,3.31,539.574,6.14220058841798,2,成熟
1302,14.7,3.35,554.804,6.03269184428034,2,成熟
1303,15.3,3.34,440.966,5.92976763375837,3,过成熟
1304,14.8,3.35,460.657,7.84549251003548,2,成熟
1305,14.4,3.29,550.035,7.71665772135299,2,成熟
1306,15.2,3.37,446.35,6.21058146961789,3,过成熟
1307,15.9,3.37,512.807,6.3750822090038,2,成熟
1308,14.9,3.29,430.582,5.85884545561905,3,过成熟
1309,15.0,3.32,409.046,5.07799927951313,3,过成熟
1310,14.6,3.34,525.498,6.33559385719225,2,成熟
